ACTOR FedTemplarFire : Enemy 30118
{ 
	//$Category Federation
Health 5000 
PainChance 20
PainChance "Ice", 64
Damagefactor "Ice", 1.5
PainChance "Fire2", 0
Damagefactor "Fire2", 0
Damagefactor "head", 0.0

Dropitem "Megasphere" 256
DropItem "2Beacon" 255
Dropitem "FBeacon" 16
Dropitem "7Beacon" 32
Dropitem "UpgradeStamina2" 256

DropItem "FedEye" 16

Speed 22
Scale 0.90
Radius 20 
Height 56 
Mass 320 
Species hellknight
MONSTER
+NOTARGET
+FLOORCLIP
+DONTHURTSPECIES
-SOLID
-SHOOTABLE
+FLOAT
+BOSS
+NOGRAVITY
+FASTER
+NORADIUSDMG
+REFLECTIVE
Renderstyle Translucent
Alpha 0.0
Obituary "%o was smoten by an Fire Templar."
BloodType "NashGore_Blood"
SeeSound "monster/avasit" 
PainSound "monster/avapai" 
DeathSound "monster/avadth" 
ActiveSound "monster/avaact"
States 
   { 
   Spawn: 
       TNT1 A 0
       TNT1 A 0 Thing_SetSpecial(0,226,613,0,random(180,200))    // RGA2 EXP COMPATIBILITY
       TNT1 A 0 A_JumpIfInventory("Summoned",1,"SpawnVisible")   //
       TNT1 A 10 A_LookEx(0,0,0,0,0,"SpawnReveal")               // WHERE ARE YOU!?
       goto Spawn+3                                              //
   SpawnVisible:
       DISC AB 10 A_Look                                         //
       loop                                                      //
   SpawnReveal:
       DISC A 70 A_GiveInventory("Summoned",1)                    // REVEAL
	   DISC A 0 A_FaceTarget									 //
       DISC AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("IgnitedSurface",0,0,0,Random(-20,20),Random(3,25),0,random(55,125),0)//
       DISC A 0 A_CustomMissile("OrbitFlames",44,0,0,2,0)        //
       DISC A 0 A_CustomMissile("OrbitFlamesA",44,0,36,2,0)      //
       DISC A 0 A_CustomMissile("OrbitFlamesB",44,0,72,2,0)      //
       DISC A 0 A_CustomMissile("OrbitFlamesC",44,0,108,2,0)     //
       DISC A 0 A_CustomMissile("OrbitFlamesD",44,0,144,2,0)     //
       DISC A 0 A_CustomMissile("OrbitFlames2",44,0,180,2,0)     //
       DISC A 0 A_CustomMissile("OrbitFlames2A",44,0,216,2,0)    //
       DISC A 0 A_CustomMissile("OrbitFlames2B",44,0,252,2,0)    //
       DISC A 0 A_CustomMissile("OrbitFlames2C",44,0,288,2,0)    //
       DISC A 0 A_CustomMissile("OrbitFlames2D",44,0,324,2,0)    //
       DISC AAAAAAAAA 3 A_FadeIn(0.1)                            //
       DISC A 0 A_ChangeFlag("SOLID",1)                          //
       DISC A 0 A_ChangeFlag("SHOOTABLE",1)                      //
