ACTOR FedTemplarLight : Enemy 28118
{
	//$Category Federation
Health 5000
PainChance 20
PainChance "Dark", 64
Damagefactor "Dark", 1.5
PainChance "Light", 0
Damagefactor "Light", 0
Damagefactor "head", 0.0

Dropitem "Megasphere" 256
DropItem "2Beacon" 255
Dropitem "FBeacon" 16
Dropitem "7Beacon" 32
Dropitem "UpgradeStamina2" 256

DropItem "FedEye" 16

Speed 22
Scale 0.90
Radius 20
Height 56
Mass 320
Species hellknight
MONSTER
+NOTARGET
+FLOORCLIP
+DONTHURTSPECIES
-SOLID
-SHOOTABLE
+FLOAT
+BOSS
+NOGRAVITY
+FASTER
//+NORADIUSDMG
+REFLECTIVE
Translation "16:47=224:231", "168:191=224:231"
Renderstyle Translucent
Alpha 0.0
Obituary "%o saw a Light Templar at the end of the tunnel."
BloodType "NashGore_Blood"
SeeSound "monster/avasit" 
PainSound "monster/avapai" 
DeathSound "monster/avadth" 
ActiveSound "monster/avaact"
States 
   { 
   Spawn: 
       TNT1 A 0
       TNT1 A 0 Thing_SetSpecial(0,226,613,0,random(180,200))    // RGA2 EXP COMPATIBILITY
       TNT1 A 0 A_JumpIfInventory("Summoned",1,"SpawnVisible")   //
       TNT1 A 10 A_LookEx(0,0,0,0,0,"SpawnReveal")               // WHERE ARE YOU!?
       goto Spawn+3                                              //
   SpawnVisible:
       DISC AB 10 A_Look                                         //
       loop                                                      //
   SpawnReveal:
       DISC A 70 A_GiveInventory("Summoned",1)                    // REVEAL
	   DISC A 0 A_FaceTarget									 //
       DISC A 0 A_SpawnItemEx("IceStalagmite",0,0,0,0,0,0,125,0) //
       DISC A 0 A_SpawnItemEx("IceStalagmite",0,0,0,0,0,0,90,0)   //
       DISC A 0 A_SpawnItemEx("IceStalagmite",0,0,0,0,0,0,55,0)  //
       DISC A 0 A_CustomMissile("OrbitIce",44,0,0,2,0)           //
       DISC A 0 A_CustomMissile("OrbitIceA",44,0,36,2,0)         //
       DISC A 0 A_CustomMissile("OrbitIceB",44,0,72,2,0)         //
       DISC A 0 A_CustomMissile("OrbitIceC",44,0,108,2,0)        //
       DISC A 0 A_CustomMissile("OrbitIceD",44,0,144,2,0)        //
       DISC A 0 A_CustomMissile("OrbitIce2",44,0,180,2,0)        //
       DISC A 0 A_CustomMissile("OrbitIce2A",44,0,216,2,0)       //
       DISC A 0 A_CustomMissile("OrbitIce2B",44,0,252,2,0)       //
       DISC A 0 A_CustomMissile("OrbitIce2C",44,0,288,2,0)       //
       DISC A 0 A_CustomMissile("OrbitIce2D",44,0,324,2,0)       //
       DISC AAAAAAAAA 3 A_FadeIn(0.1)                            //
